merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d老年人心肌梗死:Diease{name:'老年人心肌梗死', typical_symptom:'null', early_symptom:'疼痛典型者为胸骨后压榨性，窒息性，濒死感，持续时间可长达1～2h，甚至10余小时，硝酸甘油无缓解。', late_symptom:'严重者可有心律失常，心力衰竭，心源性休克等并发症。'}) merge (d老年人心肌梗塞:Diease{name:'老年人心肌梗塞'}) merge (d老年人心肌梗死)-[:别名]->(d老年人心肌梗塞) merge (d老年心肌梗死:Diease{name:'老年心肌梗死'}) merge (d老年人心肌梗死)-[:别名]->(d老年心肌梗死) 
merge (d甲状腺功能减退性心肌病:Diease{name:'甲状腺功能减退性心肌病', typical_symptom:'null', early_symptom:'怕冷，皮肤干燥少汗，粗厚、泛黄、发凉，毛发稀疏、干枯，指甲脆有裂纹，疲劳、嗜睡、记忆力差、智力减退、反应迟钝，轻度贫血、体重增加。', late_symptom:'心率缓慢，心音低弱，心脏呈普遍性扩大，常伴有心包积液，称甲减性心肌病变。'}) merge (d甲减性心肌病:Diease{name:'甲减性心肌病'}) merge (d甲状腺功能减退性心肌病)-[:别名]->(d甲减性心肌病) merge (d甲状腺功能减退性心肌症:Diease{name:'甲状腺功能减退性心肌症'}) merge (d甲状腺功能减退性心肌病)-[:别名]->(d甲状腺功能减退性心肌症) merge (d甲状腺机能减退性心肌病:Diease{name:'甲状腺机能减退性心肌病'}) merge (d甲状腺功能减退性心肌病)-[:别名]->(d甲状腺机能减退性心肌病) merge (d甲状腺机能减退性心肌症:Diease{name:'甲状腺机能减退性心肌症'}) merge (d甲状腺功能减退性心肌病)-[:别名]->(d甲状腺机能减退性心肌症) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d甲状腺功能减退性心肌病)-[:症状]->(s心动过缓) merge (s心悸:Symptom{name:'心悸'}) merge (d甲状腺功能减退性心肌病)-[:症状]->(s心悸) merge (s心音低钝:Symptom{name:'心音低钝'}) merge (d甲状腺功能减退性心肌病)-[:症状]->(s心音低钝) merge (s心排血量减少:Symptom{name:'心排血量减少'}) merge (d甲状腺功能减退性心肌病)-[:症状]->(s心排血量减少) 
merge (d糖尿病心脏病:Diease{name:'糖尿病心脏病', typical_symptom:'null', early_symptom:'期可累及迷走神经，而交感神经处于相对兴奋状态，故心率常有增快倾向，此种心率增快常较固定，不易受各种条件反射所影响，有时心率可达130次/min，则更提示迷走神经损伤。', late_symptom:'无痛性心肌梗死，仅有恶心，呕吐，充血性心力衰竭，或表现为心律不齐，心源性休克，有些仅出现疲乏无力，头晕等症状，无明显心前区疼痛，易发生心搏骤停'}) merge (d糖尿病性心脏病:Diease{name:'糖尿病性心脏病'}) merge (d糖尿病心脏病)-[:别名]->(d糖尿病性心脏病) merge (s血压高:Symptom{name:'血压高'}) merge (d糖尿病心脏病)-[:症状]->(s血压高) merge (s无力:Symptom{name:'无力'}) merge (d糖尿病心脏病)-[:症状]->(s无力) merge (s室颤阈值降低:Symptom{name:'室颤阈值降低'}) merge (d糖尿病心脏病)-[:症状]->(s室颤阈值降低) merge (s手抽筋:Symptom{name:'手抽筋'}) merge (d糖尿病心脏病)-[:症状]->(s手抽筋) 
merge (d小儿高血压:Diease{name:'小儿高血压', typical_symptom:'当血压升高显著时，或呈持久的和（或）急进型高血压时，可有头晕、头痛、鼻出血、食欲下降、视力减退等，严重者出现呕吐、惊厥、共济失调、偏瘫、失语、昏迷等高血压脑病的症状。', early_symptom:'null', late_symptom:'null'}) merge (d儿童高血压:Diease{name:'儿童高血压'}) merge (d小儿高血压)-[:别名]->(d儿童高血压) merge (s多尿:Symptom{name:'多尿'}) merge (d小儿高血压)-[:症状]->(s多尿) merge (s视力障碍:Symptom{name:'视力障碍'}) merge (d小儿高血压)-[:症状]->(s视力障碍) merge (s食欲下降:Symptom{name:'食欲下降'}) merge (d小儿高血压)-[:症状]->(s食欲下降) merge (s水肿:Symptom{name:'水肿'}) merge (d小儿高血压)-[:症状]->(s水肿) merge (s头痛:Symptom{name:'头痛'}) merge (d小儿高血压)-[:症状]->(s头痛) merge (s抽搐:Symptom{name:'抽搐'}) merge (d小儿高血压)-[:症状]->(s抽搐) merge (s共济失调:Symptom{name:'共济失调'}) merge (d小儿高血压)-[:症状]->(s共济失调) 
merge (d变异型心绞痛:Diease{name:'变异型心绞痛', typical_symptom:'null', early_symptom:'心绞痛的发作与活动无关，疼痛发生在安静时，发作时心电图ST段抬高，发作过后ST段下降，不出现病理Q波', late_symptom:'晚期发生心肌梗死及死亡者较多。变异型心绞痛可导致急性心肌梗死及严重心律失常，甚至心室颤动及猝死。'}) merge (s脉搏短绌:Symptom{name:'脉搏短绌'}) merge (d变异型心绞痛)-[:症状]->(s脉搏短绌) merge (s胸痛:Symptom{name:'胸痛'}) merge (d变异型心绞痛)-[:症状]->(s胸痛) 
merge (d胸痹心痛:Diease{name:'胸痹心痛', typical_symptom:'左侧胸膺或膻中处突发憋闷而痛，疼痛性质为灼痛、绞痛、刺痛或隐痛、含糊不清的不适感等，疼痛常可窜及肩背、前臂、咽喉、胃脘部等。', early_symptom:'null', late_symptom:'null'}) merge (d心痛:Diease{name:'心痛'}) merge (d胸痹心痛)-[:别名]->(d心痛) 
merge (d大动脉炎:Diease{name:'大动脉炎', typical_symptom:'null', early_symptom:'少数病人可有全身不适，易疲劳、发热、食欲不振、恶心、出汗、体重下降和月经不调等症状。当局部症状或体征出现后，全身症状将逐渐减轻或消失。', late_symptom:'可有头痛、头晕、心慌，由于下肢缺血，出现无力、发凉、酸痛、易疲劳、间歇性跛行'}) merge (d不典型主动脉缩窄症:Diease{name:'不典型主动脉缩窄症'}) merge (d大动脉炎)-[:别名]->(d不典型主动脉缩窄症) merge (d高安病:Diease{name:'高安病'}) merge (d大动脉炎)-[:别名]->(d高安病) merge (d巨细胞必性动脉炎:Diease{name:'巨细胞必性动脉炎'}) merge (d大动脉炎)-[:别名]->(d巨细胞必性动脉炎) merge (d突发性主动脉炎:Diease{name:'突发性主动脉炎'}) merge (d大动脉炎)-[:别名]->(d突发性主动脉炎) merge (d无脉症:Diease{name:'无脉症'}) merge (d大动脉炎)-[:别名]->(d无脉症) merge (d主动脉弓综合征:Diease{name:'主动脉弓综合征'}) merge (d大动脉炎)-[:别名]->(d主动脉弓综合征) merge (d高安氏病:Diease{name:'高安氏病'}) merge (d大动脉炎)-[:别名]->(d高安氏病) merge (s发烧:Symptom{name:'发烧'}) merge (d大动脉炎)-[:症状]->(s发烧) merge (s食欲不振:Symptom{name:'食欲不振'}) merge (d大动脉炎)-[:症状]->(s食欲不振) merge (s体重减轻:Symptom{name:'体重减轻'}) merge (d大动脉炎)-[:症状]->(s体重减轻) merge (s盗汗:Symptom{name:'盗汗'}) merge (d大动脉炎)-[:症状]->(s盗汗) merge (s关节痛:Symptom{name:'关节痛'}) merge (d大动脉炎)-[:症状]->(s关节痛) merge (s胸痛:Symptom{name:'胸痛'}) merge (d大动脉炎)-[:症状]->(s胸痛) 
merge (d老年收缩期高血压:Diease{name:'老年收缩期高血压', typical_symptom:'null', early_symptom:'头晕、头痛、颈项板紧、疲劳、心悸等', late_symptom:'神志不清、抽搐，注意力不集中、记忆力减退、肢体麻木、夜尿增多、心悸、胸闷、乏力'}) 
merge (d怔忡:Diease{name:'怔忡', typical_symptom:'病人自觉心中悸动、惊惕不安、甚则不能自主的一种病证。临床一般多呈发作性，每因情志波动或劳累过度而发作，且常伴胸闷、气短、失眠、健忘、眩晕、耳鸣等症', early_symptom:'null', late_symptom:'null'}) merge (d重症心律失常:Diease{name:'重症心律失常'}) merge (d怔忡)-[:别名]->(d重症心律失常) 
merge (d小儿病毒性心肌炎:Diease{name:'小儿病毒性心肌炎', typical_symptom:'null', early_symptom:'发病前1～3周内有上呼吸道感染、腹泻、呕吐、腹痛、发热等前驱症状。', late_symptom:'出现面色苍白、乏力、多汗、厌食、胸闷、恶心、呕吐、上腹部不适；症状严重时可有水肿、气促、活动受限。突发心力衰竭、肺水肿等'}) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d小儿病毒性心肌炎)-[:症状]->(s心电图异常) merge (s叹气后舒服:Symptom{name:'叹气后舒服'}) merge (d小儿病毒性心肌炎)-[:症状]->(s叹气后舒服) merge (s气短:Symptom{name:'气短'}) merge (d小儿病毒性心肌炎)-[:症状]->(s气短) merge (s胸闷:Symptom{name:'胸闷'}) merge (d小儿病毒性心肌炎)-[:症状]->(s胸闷) merge (s乏力:Symptom{name:'乏力'}) merge (d小儿病毒性心肌炎)-[:症状]->(s乏力) merge (s舒张期奔马律:Symptom{name:'舒张期奔马律'}) merge (d小儿病毒性心肌炎)-[:症状]->(s舒张期奔马律) merge (s面色苍白:Symptom{name:'面色苍白'}) merge (d小儿病毒性心肌炎)-[:症状]->(s面色苍白) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d小儿病毒性心肌炎)-[:症状]->(s收缩期杂音) merge (s拒食:Symptom{name:'拒食'}) merge (d小儿病毒性心肌炎)-[:症状]->(s拒食) 
merge (d风湿性二尖瓣狭窄:Diease{name:'风湿性二尖瓣狭窄', typical_symptom:'null', early_symptom:'呼吸困难', late_symptom:'咯血长期肺静脉高压所致的支气管小血管破裂有关。体循环栓塞、心衰及房颤出现相应临床症状。'}) merge (d风湿性心脏瓣膜病:Diease{name:'风湿性心脏瓣膜病'}) merge (d风湿性二尖瓣狭窄)-[:别名]->(d风湿性心脏瓣膜病) merge (s气急:Symptom{name:'气急'}) merge (d风湿性二尖瓣狭窄)-[:症状]->(s气急) merge (s舒张期震颤:Symptom{name:'舒张期震颤'}) merge (d风湿性二尖瓣狭窄)-[:症状]->(s舒张期震颤) merge (s乏力:Symptom{name:'乏力'}) merge (d风湿性二尖瓣狭窄)-[:症状]->(s乏力) merge (s心尖部第1心音亢进:Symptom{name:'心尖部第1心音亢进'}) merge (d风湿性二尖瓣狭窄)-[:症状]->(s心尖部第1心音亢进) merge (s心脏震颤:Symptom{name:'心脏震颤'}) merge (d风湿性二尖瓣狭窄)-[:症状]->(s心脏震颤) 
merge (d心源性猝死:Diease{name:'心源性猝死', typical_symptom:'null', early_symptom:'胸痛、气促、乏力、软弱、持续性心绞痛、心律失常、心衰等症状，但有些患者亦可无前驱症状，瞬即发生心脏骤停。', late_symptom:'严重胸痛，急性呼吸困难，突发心悸或眩晕等。'}) merge (d猝死型冠心病:Diease{name:'猝死型冠心病'}) merge (d心源性猝死)-[:别名]->(d猝死型冠心病) merge (d心性猝死:Diease{name:'心性猝死'}) merge (d心源性猝死)-[:别名]->(d心性猝死) merge (d心脏性猝死:Diease{name:'心脏性猝死'}) merge (d心源性猝死)-[:别名]->(d心脏性猝死) merge (s心室纤颤:Symptom{name:'心室纤颤'}) merge (d心源性猝死)-[:症状]->(s心室纤颤) merge (s老年人小腿浮肿:Symptom{name:'老年人小腿浮肿'}) merge (d心源性猝死)-[:症状]->(s老年人小腿浮肿) merge (s抽搐:Symptom{name:'抽搐'}) merge (d心源性猝死)-[:症状]->(s抽搐) merge (s意识丧失:Symptom{name:'意识丧失'}) merge (d心源性猝死)-[:症状]->(s意识丧失) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心源性猝死)-[:症状]->(s呼吸困难) 
merge (d奔豚气:Diease{name:'奔豚气', typical_symptom:'腹痛、胸闷气急、心悸、惊恐、烦躁不安，甚则抽搐、厥逆，或少腹有水气上冲至心下，或兼有乍寒乍热等。', early_symptom:'null', late_symptom:'null'}) 
merge (d家族性高胆固醇血症:Diease{name:'家族性高胆固醇血症', typical_symptom:'血LDL-C水平增高、黄色瘤、角膜弓和早发性冠心病。', early_symptom:'null', late_symptom:'null'}) merge (s结节:Symptom{name:'结节'}) merge (d家族性高胆固醇血症)-[:症状]->(s结节) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d家族性高胆固醇血症)-[:症状]->(s动脉粥样硬化) merge (s血管杂音:Symptom{name:'血管杂音'}) merge (d家族性高胆固醇血症)-[:症状]->(s血管杂音) merge (s钙化:Symptom{name:'钙化'}) merge (d家族性高胆固醇血症)-[:症状]->(s钙化) 
merge (d老年人高脂血症:Diease{name:'老年人高脂血症', typical_symptom:'null', early_symptom:'头晕，耳鸣，头胀，失眠健忘，脑动脉硬化，脑栓塞。有糖尿病病史，体态肥胖。胸闷，心慌，常发作心绞痛，心电图提示冠心病，重者可心肌梗死。', late_symptom:'视物不清，两眼干涩，眼底动脉硬化。肝区隐痛，B超提示脂肪肝。下肢麻木疼痛，间歇性跛行，出现下肢闭塞性动脉硬化。'}) merge (d老年高脂血症:Diease{name:'老年高脂血症'}) merge (d老年人高脂血症)-[:别名]->(d老年高脂血症) merge (d老年人高脂血:Diease{name:'老年人高脂血'}) merge (d老年人高脂血症)-[:别名]->(d老年人高脂血) merge (d老年人血脂过多:Diease{name:'老年人血脂过多'}) merge (d老年人高脂血症)-[:别名]->(d老年人血脂过多) 
merge (d二尖瓣脱垂综合征:Diease{name:'二尖瓣脱垂综合征', typical_symptom:'null', early_symptom:'症状多为非特异性，以间隙性、反复性、一过性为特点。半数以上有胸痛，位于心前区，为钝痛，锐痛或刀割样疼痛', late_symptom:'典型心绞痛，缺血和冠状动脉痉挛，心悸，少数有头晕和晕厥，气短、乏力'}) merge (d巴洛氏综合征:Diease{name:'巴洛氏综合征'}) merge (d二尖瓣脱垂综合征)-[:别名]->(d巴洛氏综合征) merge (d巴洛综合征:Diease{name:'巴洛综合征'}) merge (d二尖瓣脱垂综合征)-[:别名]->(d巴洛综合征) merge (d二尖瓣脱垂综合症:Diease{name:'二尖瓣脱垂综合症'}) merge (d二尖瓣脱垂综合征)-[:别名]->(d二尖瓣脱垂综合症) merge (d翻转二尖瓣综合征:Diease{name:'翻转二尖瓣综合征'}) merge (d二尖瓣脱垂综合征)-[:别名]->(d翻转二尖瓣综合征) merge (s二尖瓣脱垂:Symptom{name:'二尖瓣脱垂'}) merge (d二尖瓣脱垂综合征)-[:症状]->(s二尖瓣脱垂) merge (s心搏漏跳:Symptom{name:'心搏漏跳'}) merge (d二尖瓣脱垂综合征)-[:症状]->(s心搏漏跳) merge (s紧张:Symptom{name:'紧张'}) merge (d二尖瓣脱垂综合征)-[:症状]->(s紧张) 
merge (d糖尿病心肌病:Diease{name:'糖尿病心肌病', typical_symptom:'null', early_symptom:'休息时心动过速，恶心、呕吐', late_symptom:'常伴头晕、软弱、心悸、大汗、视力障碍、昏厥，甚至休克，充血性心力衰竭，表现为心律不齐'}) merge (d糖尿病性心肌病:Diease{name:'糖尿病性心肌病'}) merge (d糖尿病心肌病)-[:别名]->(d糖尿病性心肌病) merge (s心动过速:Symptom{name:'心动过速'}) merge (d糖尿病心肌病)-[:症状]->(s心动过速) merge (s心脏扩大:Symptom{name:'心脏扩大'}) merge (d糖尿病心肌病)-[:症状]->(s心脏扩大) merge (s立卧心率差数:Symptom{name:'立卧心率差数'}) merge (d糖尿病心肌病)-[:症状]->(s立卧心率差数) merge (s心尖搏动弥散:Symptom{name:'心尖搏动弥散'}) merge (d糖尿病心肌病)-[:症状]->(s心尖搏动弥散) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d糖尿病心肌病)-[:症状]->(s传导阻滞) 
merge (d马方综合征:Diease{name:'马方综合征', typical_symptom:'null', early_symptom:'主要有四肢细长，蜘蛛指（趾），双臂平伸指距大于身长，双手下垂过膝，上半身比下半身长。长头畸形、面窄、高腭弓、耳大且低位。', late_symptom:'皮下脂肪少，肌肉不发达，胸、腹、臂皮肤皱纹。肌张力低，呈无力型体质。韧带、肌腱及关节囊伸长、松弛，关节过度伸展。有时见漏斗胸'}) merge (d马凡综合症:Diease{name:'马凡综合症'}) merge (d马方综合征)-[:别名]->(d马凡综合症) merge (s震颤:Symptom{name:'震颤'}) merge (d马方综合征)-[:症状]->(s震颤) merge (s晶状体脱位或半脱位:Symptom{name:'晶状体脱位或半脱位'}) merge (d马方综合征)-[:症状]->(s晶状体脱位或半脱位) merge (s关节松弛:Symptom{name:'关节松弛'}) merge (d马方综合征)-[:症状]->(s关节松弛) merge (s囊肿:Symptom{name:'囊肿'}) merge (d马方综合征)-[:症状]->(s囊肿) merge (s二尖瓣脱垂:Symptom{name:'二尖瓣脱垂'}) merge (d马方综合征)-[:症状]->(s二尖瓣脱垂) merge (s硬脊膜膨出:Symptom{name:'硬脊膜膨出'}) merge (d马方综合征)-[:症状]->(s硬脊膜膨出) 
merge (dβ受体亢进症:Diease{name:'β受体亢进症', typical_symptom:'null', early_symptom:'心血管及精神神经系统症状，以胸闷心悸、头晕、乏力，心前区疼痛最多见，胸痛持续时间长，多为刺痛，其次低热、多汗、失眠', late_symptom:'增加心脏负荷、心肌缺血、缺氧可以导致高排量心力衰竭。因交感和副交感神经失衡，故往往伴随明显精神症状，甚至有发热。'}) merge (d高动力心脏综合征:Diease{name:'高动力心脏综合征'}) merge (dβ受体亢进症)-[:别名]->(d高动力心脏综合征) merge (d高动力性乙型受体循环状态:Diease{name:'高动力性乙型受体循环状态'}) merge (dβ受体亢进症)-[:别名]->(d高动力性乙型受体循环状态) merge (d交感神经β受体:Diease{name:'交感神经β-受体'}) merge (dβ受体亢进症)-[:别名]->(d交感神经β受体) merge (s过劳死:Symptom{name:'过劳死'}) merge (dβ受体亢进症)-[:症状]->(s过劳死) merge (s端坐呼吸:Symptom{name:'端坐呼吸'}) merge (dβ受体亢进症)-[:症状]->(s端坐呼吸) merge (s手足发抖:Symptom{name:'手足发抖'}) merge (dβ受体亢进症)-[:症状]->(s手足发抖) merge (s失眠:Symptom{name:'失眠'}) merge (dβ受体亢进症)-[:症状]->(s失眠) merge (s低烧:Symptom{name:'低烧'}) merge (dβ受体亢进症)-[:症状]->(s低烧) 
